In archive libc.a:

aio.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.io_thread_func	0000000000000000 .text.io_thread_func
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.roundf	00000000000000a9 roundf



roundl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000008 l       .rodata.cst4	0000000000000000 .LC2
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
000000000000000c l       .rodata.cst4	0000000000000000 .LC4
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.roundl	0000000000000000 .text.roundl
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.roundl	0000000000000090 roundl



scalb.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC2
0000000000000010 l       .rodata.cst8	0000000000000000 .LC3
0000000000000000 l       .rodata.cst16	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.scalb	0000000000000000 .text.scalb
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.scalb	00000000000000fc scalb
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 rint
0000000000000000         *UND*	0000000000000000 scalbn



scalbf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000004 l       .rodata.cst4	0000000000000000 .LC2
0000000000000008 l       .rodata.cst4	0000000000000000 .LC3
0000000000000000 l       .rodata.cst16	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.scalbf	0000000000000000 .text.scalbf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.scalbf	00000000000000e9 scalbf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 rintf
0000000000000000         *UND*	0000000000000000 scalbnf



scalbln.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.scalbln	0000000000000000 .text.scalbln
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.scalbln	000000000000002b scalbln
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 scalbn



scalblnf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.scalblnf	0000000000000000 .text.scalblnf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.scalblnf	000000000000002b scalblnf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 scalbnf



scalblnl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.scalblnl	0000000000000000 .text.scalblnl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.scalblnl	000000000000002b scalblnl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 scalbnl



scalbn.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.scalbn	0000000000000000 .text.scalbn
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.scalbn	00000000000000b4 scalbn



scalbnf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.scalbnf	0000000000000000 .text.scalbnf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.scalbnf	000000000000009a scalbnf



scalbnl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst16	0000000000000000 .LC0
0000000000000010 l       .rodata.cst16	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.scalbnl	0000000000000000 .text.scalbnl
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.scalbnl	0000000000000095 scalbnl



signgam.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .bss.__signgam	0000000000000000 .bss.__signgam
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     O .bss.__signgam	0000000000000004 __signgam
0000000000000000  w    O .bss.__signgam	0000000000000004 signgam



significand.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.significand	0000000000000000 .text.significand
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.significand	0000000000000026 significand
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 ilogb
0000000000000000         *UND*	0000000000000000 scalbn



significandf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.significandf	0000000000000000 .text.significandf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.significandf	0000000000000026 significandf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 ilogbf
0000000000000000         *UND*	0000000000000000 scalbnf



sin.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000000 l       .rodata.cst16	0000000000000000 .LC3
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.sin	0000000000000000 .text.sin
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.sin	000000000000014b sin
0000000000000000         *UND*	0000000000000000 .hidden __rem_pio2
0000000000000000         *UND*	0000000000000000 .hidden __cos
0000000000000000         *UND*	0000000000000000 .hidden __sin
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



sincos.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000010 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l       .rodata.cst16	0000000000000000 .LC4
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.sincos	0000000000000000 .text.sincos
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.sincos	00000000000001bb sincos
0000000000000000         *UND*	0000000000000000 .hidden __rem_pio2
0000000000000000         *UND*	0000000000000000 .hidden __sin
0000000000000000         *UND*	0000000000000000 .hidden __cos
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



sincosf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l       .rodata.cst8	0000000000000000 .LC3
0000000000000000 l       .rodata.cst16	0000000000000000 .LC4
0000000000000010 l       .rodata.cst8	0000000000000000 .LC6
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC5
0000000000000018 l       .rodata.cst8	0000000000000000 .LC7
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.sincosf	0000000000000000 .text.sincosf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.sincosf	0000000000000358 sincosf
0000000000000000         *UND*	0000000000000000 .hidden __cosdf
0000000000000000         *UND*	0000000000000000 .hidden __sindf
0000000000000000         *UND*	0000000000000000 .hidden __rem_pio2f
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



sincosl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000000 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.sincosl	0000000000000000 .text.sincosl
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.sincosl	00000000000001e3 sincosl
0000000000000000         *UND*	0000000000000000 .hidden __rem_pio2l
0000000000000000         *UND*	0000000000000000 .hidden __sinl
0000000000000000         *UND*	0000000000000000 .hidden __cosl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



sinf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000004 l       .rodata.cst4	0000000000000000 .LC1
0000000000000000 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l       .rodata.cst16	0000000000000000 .LC3
0000000000000010 l       .rodata.cst8	0000000000000000 .LC6
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC4
0000000000000010 l       .rodata.cst16	0000000000000000 .LC5
0000000000000018 l       .rodata.cst8	0000000000000000 .LC7
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.sinf	0000000000000000 .text.sinf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .rodata.cst16	0000000000000000 .rodata.cst16
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.sinf	0000000000000202 sinf
0000000000000000         *UND*	0000000000000000 .hidden __cosdf
0000000000000000         *UND*	0000000000000000 .hidden __sindf
0000000000000000         *UND*	0000000000000000 .hidden __rem_pio2f
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



sinh.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000008 l       .rodata.cst8	0000000000000000 .LC1
0000000000000010 l       .rodata.cst8	0000000000000000 .LC2
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.sinh	0000000000000000 .text.sinh
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.sinh	00000000000000e7 sinh
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 expm1
0000000000000000         *UND*	0000000000000000 .hidden __expo2
